shipment_id,status,timestamp,remarks
SHP_STRUCT_001,CREATED,2026-01-09T11:02:21.499495,"Order confirmed, preparing for packing"
SHP_STRUCT_001,PACKING,2026-01-09T11:02:21.802322,Item being packed
SHP_STRUCT_001,DISPATCHED,2026-01-09T11:02:22.108963,Shipment handed to courier
SHP_STRUCT_001,IN_TRANSIT,2026-01-09T11:02:22.415955,En route to destination city
SHP_STRUCT_001,OUT_FOR_DELIVERY,2026-01-09T11:02:22.723782,Out for delivery by local courier
SHP_STRUCT_001,DELIVERED,2026-01-09T11:02:23.030748,Package delivered successfully
SHP_EOD_001,CREATED,2026-01-09T11:18:27.292816,"Order confirmed, preparing for packing"
SHP_EOD_001,PACKING,2026-01-09T11:18:27.603081,Item being packed
SHP_EOD_001,DISPATCHED,2026-01-09T11:18:27.909137,Shipment handed to courier
SHP_EOD_001,IN_TRANSIT,2026-01-09T11:18:28.217004,En route to destination city
SHP_EOD_001,OUT_FOR_DELIVERY,2026-01-09T11:18:28.526196,Out for delivery by local courier
SHP_EOD_001,DELIVERED,2026-01-09T11:18:28.830625,Package delivered successfully
SHP_EOD_002,CREATED,2026-01-09T11:18:28.844551,"Order confirmed, preparing for packing"
SHP_EOD_002,PACKING_DELAY,2026-01-09T11:18:29.150041,Packing exceeded expected time - warehouse congestion
SHP_EOD_002,PACKING,2026-01-09T11:18:29.654833,Item being packed
SHP_EOD_002,DISPATCHED,2026-01-09T11:18:29.960601,Shipment handed to courier
SHP_EOD_002,IN_TRANSIT,2026-01-09T11:18:30.264723,En route to destination city
SHP_EOD_002,OUT_FOR_DELIVERY,2026-01-09T11:18:30.572160,Out for delivery by local courier
SHP_EOD_002,DELIVERED,2026-01-09T11:18:30.877443,Package delivered successfully
SHP_EOD_003,CREATED,2026-01-09T11:18:30.891413,"Order confirmed, preparing for packing"
SHP_EOD_003,PACKING,2026-01-09T11:18:31.195699,Item being packed
SHP_EOD_003,DISPATCHED,2026-01-09T11:18:31.500007,Shipment handed to courier
SHP_EOD_003,IN_TRANSIT,2026-01-09T11:18:31.805978,En route to destination city
SHP_EOD_003,DELIVERY_DELAY,2026-01-09T11:18:32.112323,Delivery delayed - traffic congestion
SHP_EOD_003,OUT_FOR_DELIVERY,2026-01-09T11:18:32.616683,Out for delivery by local courier
SHP_EOD_003,DELIVERED,2026-01-09T11:18:32.922062,Package delivered successfully
SHP_EOD_001,CREATED,2026-01-09T11:18:32.943537,"Order confirmed, preparing for packing"
SHP_EOD_001,PACKING,2026-01-09T11:18:33.248544,Item being packed
SHP_EOD_001,DISPATCHED,2026-01-09T11:18:33.555671,Shipment handed to courier
SHP_EOD_001,IN_TRANSIT,2026-01-09T11:18:33.861193,En route to destination city
SHP_EOD_001,OUT_FOR_DELIVERY,2026-01-09T11:18:34.165710,Out for delivery by local courier
SHP_EOD_001,DELIVERED,2026-01-09T11:18:34.471353,Package delivered successfully
SHP_EOD_002,CREATED,2026-01-09T11:18:34.483308,"Order confirmed, preparing for packing"
SHP_EOD_002,PACKING_DELAY,2026-01-09T11:18:34.789565,Packing exceeded expected time - warehouse congestion
SHP_EOD_002,PACKING,2026-01-09T11:18:35.295787,Item being packed
SHP_EOD_002,DISPATCHED,2026-01-09T11:18:35.601649,Shipment handed to courier
SHP_EOD_002,IN_TRANSIT,2026-01-09T11:18:35.906429,En route to destination city
SHP_EOD_002,OUT_FOR_DELIVERY,2026-01-09T11:18:36.211256,Out for delivery by local courier
SHP_EOD_002,DELIVERED,2026-01-09T11:18:36.515497,Package delivered successfully
SHP_EOD_003,CREATED,2026-01-09T11:18:36.529988,"Order confirmed, preparing for packing"
SHP_EOD_003,PACKING,2026-01-09T11:18:36.836094,Item being packed
SHP_EOD_003,DISPATCHED,2026-01-09T11:18:37.142720,Shipment handed to courier
SHP_EOD_003,IN_TRANSIT,2026-01-09T11:18:37.448688,En route to destination city
SHP_EOD_003,DELIVERY_DELAY,2026-01-09T11:18:37.754002,Delivery delayed - traffic congestion
SHP_EOD_003,OUT_FOR_DELIVERY,2026-01-09T11:18:38.262238,Out for delivery by local courier
SHP_EOD_003,DELIVERED,2026-01-09T11:18:38.569959,Package delivered successfully
SHP_EOD_001,CREATED,2026-01-09T11:18:38.586194,"Order confirmed, preparing for packing"
SHP_EOD_001,PACKING,2026-01-09T11:18:38.892616,Item being packed
SHP_EOD_001,DISPATCHED,2026-01-09T11:18:39.197840,Shipment handed to courier
SHP_EOD_001,IN_TRANSIT,2026-01-09T11:18:39.503679,En route to destination city
SHP_EOD_001,OUT_FOR_DELIVERY,2026-01-09T11:18:39.807841,Out for delivery by local courier
SHP_EOD_001,DELIVERED,2026-01-09T11:18:40.114329,Package delivered successfully
SHP_EOD_002,CREATED,2026-01-09T11:18:40.130181,"Order confirmed, preparing for packing"
SHP_EOD_002,PACKING_DELAY,2026-01-09T11:18:40.436278,Packing exceeded expected time - warehouse congestion
SHP_EOD_002,PACKING,2026-01-09T11:18:40.940999,Item being packed
SHP_EOD_002,DISPATCHED,2026-01-09T11:18:41.246941,Shipment handed to courier
SHP_EOD_002,IN_TRANSIT,2026-01-09T11:18:41.553456,En route to destination city
SHP_EOD_002,OUT_FOR_DELIVERY,2026-01-09T11:18:41.858450,Out for delivery by local courier
SHP_EOD_002,DELIVERED,2026-01-09T11:18:42.164106,Package delivered successfully
SHP_EOD_003,CREATED,2026-01-09T11:18:42.179781,"Order confirmed, preparing for packing"
SHP_EOD_003,PACKING,2026-01-09T11:18:42.489497,Item being packed
SHP_EOD_003,DISPATCHED,2026-01-09T11:18:42.795215,Shipment handed to courier
SHP_EOD_003,IN_TRANSIT,2026-01-09T11:18:43.102610,En route to destination city
